Teacher Name,Teacher ID,Mobile,Date of Birth,Email,Department,Age
Finley,T001,+91-8370159082,1995-01-01,[email],Civil,29
Reese,T002,+91-9058366119,1978-01-07,[email],Physics,46
Alex,T003,+91-7267108087,1970-07-06,[email],Mechanical,54
Blake,T004,+91-8156043197,1986-02-21,[email],Mathematics,38
Jamie,T005,+91-9008391099,1999-12-18,[email],Mathematics,25
Parker,T006,+91-9552144655,1995-05-24,[email],Electronics,29
Reese,T007,+91-9316429741,1996-04-23,[email],Physics,28
Phoenix,T008,+91-9224901375,1979-11-20,[email],Physics,45
Phoenix,T009,+91-9237730296,1976-08-12,[email],Physics,48
Riley,T010,+91-8400784937,1971-11-06,[email],Mathematics,53
Hayden,T011,+91-8085569460,1977-02-24,[email],Civil,47
Gray,T012,+91-7493332172,1967-02-18,[email],Computer Science,57
Hayden,T013,+91-7473795181,1994-07-20,[email],Electronics,30
Logan,T014,+91-9479369582,1978-02-24,[email],Computer Science,46
Taylor,T015,+91-7839745010,1995-05-27,[email],Electronics,29
Charlie,T016,+91-9096986144,1981-03-06,[email],Physics,43
Hayden,T017,+91-7561935501,1965-04-03,[email],Physics,59
Dakota,T018,+91-9115067274,1979-12-18,[email],Computer Science,45
Logan,T019,+91-6241364606,1970-02-17,[email],Mathematics,54
Hayden,T020,+91-9481305711,1998-02-22,[email],Civil,26
Jordan,T021,+91-8218996392,1972-07-06,[email],Electronics,52
Riley,T022,+91-9598610065,1984-01-16,[email],Physics,40
Skyler,T023,+91-6401667074,1989-08-03,[email],Civil,35
Casey,T024,+91-6615424313,1990-03-06,[email],Mathematics,34
Harper,T025,+91-6556656900,1971-03-09,[email],Civil,53
River,T026,+91-9704593829,1986-08-07,[email],Mechanical,38
Reese,T027,+91-7855950892,1993-03-15,[email],Electronics,31
Phoenix,T028,+91-7940536744,1986-06-09,[email],Civil,38
Phoenix,T029,+91-7765020781,1967-06-19,[email],Computer Science,57
Jordan,T030,+91-8215736021,1989-02-04,[email],Civil,35
